101.01,514296,9.96
101.03,517924,10.00
101.05,521420,10.03
101.08,524844,9.97
101.10,528212,10.04
101.13,531448,10.05
101.15,534540,9.95
101.17,537472,10.01
101.20,540240,10.04
101.22,542728,10.00
101.25,545112,9.98
101.27,547364,9.91
101.29,549448,10.03
101.32,551316,9.92
101.34,552804,9.89
101.36,553928,9.90
101.39,554688,9.79
101.41,555108,9.83
101.44,555060,9.78
101.46,554536,9.72
101.48,553776,9.76
101.51,552800,9.69
101.53,551752,9.73
101.56,550760,9.68
101.58,549752,9.80
101.60,548456,9.89
101.63,546816,9.95
101.65,544668,10.29
101.68,542048,10.54
101.70,538936,10.73
101.72,535416,10.92
101.75,531380,11.08
101.77,526800,11.33
101.79,521664,11.52
101.82,516060,11.65
101.84,510056,11.67
101.87,503664,11.93
101.89,496992,12.18
101.91,489916,12.11
101.94,482428,12.20
101.96,474568,12.24
101.98,466232,12.39
102.01,457576,12.43
102.03,449156,12.30
102.06,440488,12.34
102.08,431944,12.34
102.11,423492,12.34
102.13,415272,12.31
102.15,406992,12.38
102.18,398892,12.33
102.20,391040,12.25
102.22,383408,12.25
102.25,375984,12.18
102.27,368980,12.26
102.29,362208,12.23
102.32,355584,12.21
102.34,349360,11.99
102.37,343332,12.04
102.39,337592,11.86
102.41,332048,12.05
102.44,326884,12.00
102.46,321884,11.94
102.49,316996,11.84
102.51,312340,12.02
102.53,307932,11.84
102.56,303712,11.73
102.58,299616,11.66
102.61,295792,11.51
102.63,292172,11.49
102.65,288844,11.55
102.68,285740,11.61
102.70,282644,11.60
102.72,279608,11.57
102.75,276600,11.52
102.77,273680,11.40
102.80,270828,11.42
102.82,268160,11.34
102.84,265604,11.32
102.87,263164,11.29
102.89,260760,11.30
102.92,258464,11.21
102.94,256352,11.10
102.96,254280,11.21
102.99,252316,11.16
103.01,250536,11.07
103.04,248872,11.08
103.06,247384,11.17
103.08,246004,11.14
103.11,244808,11.09
103.13,243824,11.10
103.15,242924,11.06
103.18,242208,11.09
103.20,241580,11.13
103.23,241076,11.16
103.25,240716,11.10
103.27,240440,11.22
103.30,240216,11.13
103.32,240000,11.20
103.35,239836,11.11
103.37,239640,11.16
103.39,239628,11.14
103.42,239948,11.18
103.44,240544,11.33
103.46,241404,11.23
103.49,242484,11.31
103.51,243668,11.15
103.54,244976,11.32
103.56,246296,11.30
103.58,247564,11.30
103.61,248956,11.24
103.63,250384,11.28
103.66,251724,11.19
103.68,253028,11.23
103.70,254496,11.19
103.73,256220,11.12
103.75,258332,11.24
103.77,260924,11.25
103.80,264244,11.18
103.82,268176,11.31
103.85,272620,11.30
103.87,277504,11.32
103.89,282592,11.29
103.92,287820,11.21
103.94,293104,11.19
103.97,298468,11.12
103.99,303908,11.04
104.01,309464,11.06
104.04,315208,10.92
104.06,321004,10.86
104.08,326960,10.89
104.11,333044,10.81
104.13,339116,10.76
104.16,345208,10.71
104.18,351356,10.67
104.20,357532,10.61
104.23,363812,10.60
104.25,370160,10.54
104.28,376460,10.46
104.30,382864,10.42
104.32,389256,10.39
104.35,395616,10.38
104.37,401884,10.33
104.39,408108,10.32
104.42,414164,10.23
104.44,420352,10.23
104.47,426516,10.17
104.49,432688,10.19
104.51,438844,10.18
104.54,444936,10.10
104.56,450908,10.11
104.59,456848,10.12
104.61,462660,10.10
104.63,468336,10.10
104.66,473836,10.12
104.68,479236,10.06
104.71,484468,10.08
104.73,489540,10.12
104.75,494448,10.04
104.78,499264,10.00
104.80,504000,10.02
104.82,508636,10.07
104.85,512912,10.00
104.87,517160,10.02
104.90,521332,10.06
104.92,525284,10.04
104.94,529136,10.11
104.97,532680,9.96
104.99,536036,9.95
105.02,539180,10.02
105.04,542132,10.01
105.06,544776,9.94
105.09,547072,9.94
105.11,549124,9.96
105.14,550908,9.93
105.16,552468,9.90
105.18,553940,9.91
105.21,555340,9.93
105.23,556684,9.89
105.25,558212,9.88
105.28,559808,10.05
105.30,561188,10.01
105.33,562468,10.03
105.35,563440,9.89
105.37,564244,9.94
105.40,564796,9.94
105.42,565052,9.86
105.44,564872,9.89
105.47,564244,9.87
105.49,563100,9.85
105.52,561496,9.96
105.54,559388,10.09
105.56,556900,10.37
105.59,554008,10.56
105.61,550680,10.77
105.63,546880,11.00
105.66,542568,11.17
105.68,537768,11.36
105.71,532488,11.41
105.73,526804,11.65
105.75,520772,11.84
105.78,514528,11.83
105.80,507956,12.07
105.83,501348,12.05
105.85,494676,12.12
105.87,487960,11.99
105.90,480948,12.07
105.92,473784,12.42
105.95,466764,12.30
105.97,459644,12.14
105.99,452400,12.28
106.02,445200,12.32
106.04,437960,12.30
106.06,430680,12.35
106.09,423612,12.17
106.11,416524,12.13
106.14,409456,12.19
106.16,402496,12.35
106.18,395840,12.22
106.21,389252,12.11
106.23,382768,12.40
106.26,376564,12.03
106.28,370368,12.28
106.30,364552,12.19
106.33,358920,12.18
106.35,353472,12.09
106.38,348308,11.94
106.40,343328,11.92
106.42,338580,11.74
106.45,333868,11.77
106.47,329392,11.83
106.50,325192,11.79
106.52,321024,11.83
106.54,316952,11.73
106.57,313016,11.87
106.59,309160,11.87
106.61,305372,11.79
106.64,301652,11.73
106.66,298064,11.70
106.69,294632,11.61
106.71,291360,11.61
106.73,288284,11.62
106.76,285428,11.62
106.78,282840,11.58
106.81,280352,11.34
106.83,277968,11.36
106.85,275712,11.38
106.88,273500,11.29
106.90,271392,11.30
106.93,269272,11.33
106.95,267384,11.27
106.97,265532,11.22
107.00,263848,11.17
107.02,262168,11.22
107.04,260612,11.16
107.07,259128,11.17
107.09,257800,11.17
107.12,256484,11.23
107.14,255268,11.17
107.16,254236,11.18
107.19,253364,11.21
107.21,252612,11.20
107.23,251904,11.27
107.26,251512,11.35
107.28,251072,11.18
107.31,251020,11.27
107.33,250820,11.19
107.36,250932,11.27
107.38,251092,11.30
107.40,251192,11.31
107.43,251468,11.29
107.45,251888,11.33
107.47,252432,11.37
107.50,253088,11.24
107.52,253936,11.36
107.54,255124,11.42
107.57,256600,11.47
107.59,258456,11.33
107.62,260888,11.50
107.64,263852,11.57
107.66,267400,11.59
107.69,271392,11.50
107.71,275728,11.48
107.74,280264,11.51
107.76,285036,11.40
107.78,289896,11.38
107.81,294992,11.38
107.83,300176,11.29
107.86,305512,11.23
107.88,311044,11.21
107.90,316692,11.14
107.93,322508,11.13
107.95,328336,11.07
107.97,334192,11.00
108.00,340076,10.93
108.02,346064,10.88
108.05,352156,10.79
108.07,358244,10.82
108.09,364292,10.77
108.12,370264,10.74
108.14,376044,10.69
108.17,381872,10.68
108.19,387664,10.61
108.21,393280,10.57
108.24,398784,10.55
108.26,404224,10.51
108.29,409708,10.50
108.31,415216,10.41
108.33,420764,10.40
108.36,426396,10.38
108.38,432148,10.36
108.40,437996,10.29
108.43,443908,10.26
108.45,449920,10.23
108.48,455884,10.23
108.50,461712,10.25
108.52,467452,10.22
108.55,473088,10.20
108.57,478576,10.16
108.60,483944,10.19
108.62,489184,10.21
108.64,494196,10.19
108.67,498956,10.17
108.69,503620,10.16
108.71,508204,10.13
108.74,512656,10.16
108.76,517020,10.12
108.79,521188,10.10
108.81,525308,10.09
108.83,529332,10.13
108.86,533284,10.11
108.88,537164,10.09
108.91,540992,10.08
108.93,544808,10.04
108.95,548536,10.11
108.98,552148,10.08
109.00,555648,10.07
109.02,559084,9.96
109.05,562448,10.07
109.07,565744,10.08
109.10,568856,10.00
109.12,571872,10.07
109.14,574856,10.12
109.17,577912,10.13
109.19,580948,10.07
109.22,584024,10.11
109.24,586964,10.06
109.26,589844,10.05
109.29,592496,10.04
109.31,594832,9.99
109.33,596816,10.00
109.36,598372,9.96
109.38,599512,10.02
109.41,599964,9.88
109.43,599924,9.88
109.45,599272,9.75
109.48,597976,9.83
109.50,596280,9.77
109.53,594400,9.86
109.55,592172,10.00
109.57,589572,10.40
109.60,586440,10.70
109.62,582572,10.95
109.64,578104,11.18
109.67,573084,11.28
109.69,567624,11.48
109.72,561812,11.70
109.74,555728,11.57
109.76,549164,12.02
109.79,542496,11.95
109.81,535456,11.92
109.84,528140,11.96
109.86,520792,12.10
109.88,513492,12.11
109.91,506160,12.23
109.93,498840,12.18
109.96,491456,12.13
109.98,484096,12.35
110.00,476736,12.10
110.03,469080,12.30
110.05,461792,12.31
110.07,454364,12.30
110.10,447256,12.19
110.12,440120,12.31
110.15,433212,12.19
110.17,426624,12.16
110.19,420192,12.16
110.22,413888,12.04
110.24,407612,12.12
110.27,401668,12.00
110.29,395812,12.02
110.31,390152,12.08
110.34,384684,11.97
110.36,379404,12.01
110.38,374452,11.91
110.41,369540,11.85
110.43,364748,12.00
110.46,360244,12.08
110.48,356032,11.88
110.50,352032,11.77
110.53,348148,11.73
110.55,344428,11.71
110.58,340908,11.73
110.60,337536,11.70
110.62,334312,11.61
110.65,331216,11.62
110.67,328268,11.46
110.69,325512,11.29
110.72,322896,11.40
110.74,320376,11.35
110.77,317960,11.33
110.79,315668,11.33
110.81,313428,11.27
110.84,311288,11.27
110.86,309228,11.12
110.89,307324,11.14
110.91,305620,11.18
110.93,304044,11.15
110.96,302756,11.08
110.98,301700,11.17
111.00,300820,11.19
111.03,299992,11.15
111.05,299376,11.21
111.08,298696,11.13
111.10,298176,11.14
111.12,297808,11.19
111.15,297500,11.21
111.17,297328,11.22
111.20,297052,11.17
111.22,296724,11.15
111.24,296312,11.12
111.27,296076,11.15
111.29,295816,11.19
111.31,295500,11.09
111.34,295420,11.15
111.36,295516,11.19
111.39,295984,11.24
111.41,296880,11.33
111.43,298228,11.45
111.46,299968,11.48
111.48,302016,11.39
111.51,304164,11.48
111.53,306472,11.44
111.55,308848,11.31
111.58,311248,11.41
111.60,313652,11.34
111.63,315984,11.29
111.65,318568,11.34
111.67,321384,11.36
111.70,324388,11.27
111.72,327776,11.35
111.75,331416,11.27
111.77,335356,11.28
111.79,339632,11.27
111.82,344128,11.28
111.84,348712,11.21
111.86,353348,11.17
111.89,357956,11.11
111.91,362672,11.12
111.94,367484,11.10
111.96,372428,11.02
111.98,377388,11.04
112.01,382420,10.92
112.03,387604,10.95
112.06,392952,10.86
112.08,398388,10.85
112.10,403848,10.82
112.13,409348,10.78
112.15,414844,10.74
112.18,420396,10.64
112.20,426056,10.64
112.22,431720,10.66
112.25,437336,10.56
112.27,442956,10.54
112.29,448528,10.49
112.32,454108,10.52
112.34,459664,10.47
112.37,465136,10.39
112.39,470604,10.36
112.41,476032,10.42
112.44,481172,10.39
112.46,486176,10.39
112.49,491104,10.38
112.51,495832,10.28
112.53,500576,10.30
112.56,505308,10.35
112.58,509836,10.25
112.61,514316,10.31
112.63,518452,10.18
112.65,522412,10.30
112.68,526180,10.29
112.70,529836,10.23
112.72,533324,10.22
112.75,536636,10.19
112.77,539824,10.19
112.80,542760,10.12
112.82,545420,10.10
112.84,547872,10.07
112.87,550140,10.12
112.89,552360,10.09
112.91,554484,10.15
112.94,556392,10.00
112.96,558152,10.11
112.99,559688,10.07
113.01,560984,10.11
113.04,561992,10.02
113.06,562896,9.96
113.08,563596,9.97
113.11,564072,9.91
113.13,564244,10.02
113.15,564088,9.87
113.18,563724,9.87
113.20,562948,9.96
113.22,561732,9.92
113.25,560120,10.00
113.27,558176,10.10
113.30,555916,10.21
113.32,553424,10.41
113.34,550564,10.56
113.37,547332,10.89
113.39,543592,11.07
113.42,539288,11.18
113.44,534480,11.38
113.46,529208,11.61
113.49,523580,11.87
113.51,517808,11.86
113.54,511936,11.99
113.56,505856,12.09
113.58,499592,12.13
113.61,493220,11.98
113.63,486620,12.25
113.65,480008,12.00
113.68,473300,12.12
113.70,466696,12.27
113.73,460064,12.22
113.75,453472,12.25
113.77,446960,12.16
113.80,440592,12.10
113.82,434300,12.26
113.85,428188,12.24
113.87,422236,12.10
113.89,416276,12.21
113.92,410544,12.07
113.94,405108,12.14
113.96,399760,11.96
113.99,394568,11.85
114.01,389524,11.87
114.04,384584,12.02
114.06,379896,11.95
114.08,375568,11.73
114.11,371376,11.71
114.13,367400,11.67
114.16,363580,11.60
114.18,359944,11.67
114.20,356376,11.63
114.23,352904,11.64
114.25,349572,11.60
114.27,346420,11.49
114.30,343424,11.40
114.32,340512,11.36
114.35,337752,11.46
114.37,335028,11.46
114.39,332416,11.48
114.42,329888,11.33
114.44,327496,11.34
114.47,325244,11.34
114.49,323032,11.29
114.51,321020,11.29
114.54,319036,11.14
114.56,317180,11.08
114.58,315572,11.21
114.61,314000,11.21
114.63,312596,11.10
114.66,311368,11.08
114.68,310280,11.09
114.70,309316,11.10
114.73,308516,11.19
114.75,307792,11.23
114.78,307124,11.16
114.80,306600,11.22
114.82,306132,11.09
114.85,305844,11.25
114.87,305640,11.20
114.89,305668,11.23
114.92,305896,11.31
114.94,306368,11.31
114.97,306892,11.32
114.99,307276,11.31
115.01,307680,11.34
115.04,307964,11.22
115.06,308348,11.30
115.09,309032,11.22
115.11,310296,11.41
115.13,312284,11.51
115.16,315120,11.54
115.18,318580,11.57
115.21,322428,11.53
115.23,326540,11.52
115.25,330920,11.52
115.28,335376,11.54
115.30,339908,11.47
115.32,344460,11.43
115.35,349080,11.39
115.37,353828,11.32
115.40,358576,11.31
115.42,363380,11.24
115.44,368276,11.22
115.47,373112,11.10
115.49,378120,11.07
115.52,383244,11.06
115.54,388316,11.03
115.56,393568,10.99
115.59,398924,10.88
115.61,404348,10.90
115.64,409768,10.82
115.66,415248,10.80
115.68,420700,10.77
115.71,426180,10.78
115.73,431512,10.73
115.76,436920,10.72
115.78,442268,10.59
115.80,447600,10.57
115.83,452880,10.54
115.85,458180,10.54
115.87,463512,10.53
115.90,468700,10.53
115.92,473716,10.52
115.95,478724,10.42
115.97,483676,10.47
115.99,488500,10.42
116.02,493300,10.38
116.04,498032,10.41
116.07,502600,10.36
116.09,507160,10.32
116.11,511756,10.32
116.14,516296,10.35
116.16,520684,10.37
116.18,524852,10.26
116.21,528924,10.28
116.23,532836,10.27
116.26,536576,10.24
116.28,540160,10.27
116.30,543596,10.20
116.33,546804,10.17
116.35,549844,10.10
116.38,552692,10.16
116.40,555340,10.11
116.42,557832,10.17
116.45,560224,10.12
116.47,562504,10.10
116.50,564644,10.10
116.52,566600,10.15
116.54,568500,10.05
116.57,570188,10.16
116.59,571672,10.06
116.61,573080,10.08
116.64,574276,10.06
116.66,575132,10.01
116.69,575712,10.01
116.71,575872,9.87
116.73,575808,9.92
116.76,575336,9.87
116.78,574824,9.90
116.80,574188,9.89
116.83,573488,9.84
116.85,572700,9.99
116.88,571772,9.79
116.90,570784,9.95
116.92,569580,10.03
116.95,568100,10.01
116.97,566212,10.21
117.00,563952,10.42
117.02,561296,10.66
117.04,558220,10.85
117.07,554708,11.07
117.09,550748,11.21
117.11,546404,11.39
117.14,541840,11.36
117.16,537056,11.37
117.19,532116,11.52
117.21,527088,11.67
117.23,521916,11.80
117.26,516540,11.84
117.28,510960,12.09
117.31,505288,12.12
117.33,499484,12.23
117.35,493628,12.08
117.38,487564,12.17
117.40,481468,12.12
117.43,475336,12.23
117.45,469204,12.12
117.47,462892,12.40
117.50,456612,12.47
117.52,450484,12.16
117.54,444268,12.29
117.57,438224,12.26
117.59,432268,12.10
117.62,426368,12.30
117.64,420672,12.25
117.66,415100,12.28
117.69,409624,12.32
117.71,404280,12.12
117.74,399152,11.99
117.76,394080,11.87
117.78,389188,11.95
117.81,384680,11.87
117.83,380272,11.84
117.86,375908,11.75
117.88,371648,11.74
117.90,367540,11.84
117.93,363620,11.96
117.95,359988,11.81
117.97,356508,11.78
118.00,353284,11.72
118.02,350184,11.60
118.05,347260,11.44
118.07,344384,11.55
118.09,341548,11.64
118.12,338748,11.57
118.14,336036,11.58
118.16,333380,11.53
118.19,330932,11.42
118.21,328464,11.44
118.24,326156,11.42
118.26,323828,11.42
118.29,321596,11.39
118.31,319428,11.40
118.33,317352,11.33
118.36,315304,11.36
118.38,313388,11.42
118.40,311512,11.40
118.43,309760,11.31
118.45,308132,11.24
118.47,306608,11.29
118.50,305240,11.28
118.52,303968,11.22
118.55,302900,11.32
118.57,301824,11.29
118.59,300952,11.29
118.62,300068,11.41
118.64,299244,11.31
118.67,298500,11.30
118.69,297716,11.21
118.71,297044,11.32
118.74,296380,11.31
118.76,295828,11.33
118.79,295424,11.29
118.81,295380,11.46
118.83,295532,11.47
118.86,295872,11.41
118.88,296340,11.47
118.90,296800,11.42
118.93,297248,11.39
118.95,297732,11.38
118.98,298252,11.40
119.00,298848,11.41
119.02,299380,11.28
119.05,299984,11.38
119.07,300656,11.28
119.10,301588,11.39
119.12,302920,11.43
119.14,304676,11.47
119.17,306912,11.51
119.19,309632,11.58
119.22,312808,11.58
119.24,316300,11.63
119.26,319904,11.53
119.29,323680,11.45
119.31,327676,11.47
119.33,331972,11.45
119.36,336400,11.45
119.38,340832,11.36
119.41,345244,11.38
119.43,349724,11.32
119.45,354252,11.25
119.48,358804,11.16
119.50,363464,11.27
119.53,368028,11.16
119.55,372584,11.12
119.57,377068,11.07
119.60,381624,11.01
119.62,386228,10.99
119.65,390924,10.95
119.67,395660,10.99
119.69,400404,10.96
119.72,405044,10.91
119.74,409664,10.86
119.76,414236,10.86
119.79,418892,10.70
119.81,423528,10.76
119.84,428220,10.71
119.86,432940,10.71
119.88,437456,10.70
119.91,441964,10.67
119.93,446484,10.65
119.96,450968,10.56
119.98,455428,10.51
120.00,459976,10.45
120.03,464488,10.59
120.05,468940,10.51
120.07,473412,10.49
120.10,477796,10.52
120.12,482148,10.44
120.15,486520,10.50
120.17,490812,10.40
120.19,495084,10.36
120.22,499272,10.34
120.24,503460,10.34
120.27,507572,10.37
120.29,511640,10.33
120.31,515664,10.34
120.34,519652,10.30
120.36,523592,10.26
120.38,527496,10.25
120.41,531320,10.29
120.43,535104,10.25
120.46,538844,10.23
120.48,542528,10.25
120.50,546112,10.26
120.53,549580,10.22
120.55,552876,10.21
120.58,555980,10.13
120.60,558992,10.19
120.62,561836,10.20
120.65,564384,10.22
120.67,566644,10.11
120.69,568580,10.11
120.72,570268,10.06
120.74,571716,10.15
120.77,572804,10.07
120.79,573492,9.96
120.81,573732,9.97
120.84,573404,9.86
120.86,572220,9.87
120.89,570280,10.04
120.91,567940,10.20
120.93,565324,10.38
120.96,562396,10.54
120.98,559140,10.74
121.01,555504,10.82
121.03,551532,11.09
121.05,547156,11.16
121.08,542444,11.27
121.10,537404,11.37
121.12,532124,11.44
121.15,526656,11.56
121.17,520984,11.86
121.20,515320,11.81
121.22,509560,11.84
121.24,503764,11.97
121.27,497912,11.90
121.29,491856,11.94
121.32,485688,12.11
121.34,479640,12.17
121.36,473552,12.03
121.39,467492,11.88
121.41,461264,12.05
121.44,455168,12.16
121.46,449036,12.16
121.48,443032,12.30
121.51,437172,12.25
121.53,431412,12.08
121.55,425896,12.05
121.58,420428,11.85
121.60,415080,12.04
121.63,409916,11.94
121.65,404928,11.92
121.67,400060,12.05
121.70,395588,11.86
121.72,391088,11.82
121.75,386664,11.81
121.77,382448,11.81
121.79,378380,11.91
121.82,374500,11.86
121.84,370880,11.78
121.86,367428,11.60
121.89,364124,11.51
121.91,360928,11.47
121.94,357768,11.52
121.96,354700,11.52
121.98,351712,11.49
122.01,348780,11.44
122.03,345940,11.53
122.06,343272,11.53
122.08,340720,11.38
122.10,338280,11.26
122.13,335916,11.32
122.15,333560,11.30
122.18,331360,11.36
122.20,329208,11.27
122.22,327188,11.20
122.25,325240,11.18
122.27,323404,11.21
122.29,321760,11.17
122.32,320256,11.19
122.34,318948,11.14
122.37,317804,11.14
122.39,316856,11.15
122.41,316172,11.23
122.44,315596,11.27
122.46,315240,11.22
122.48,315120,11.25
122.51,315168,11.31
122.53,315572,11.34
122.56,316216,11.35
122.58,317256,11.40
122.61,318796,11.62
122.63,320756,11.48
122.65,323172,11.52
122.68,325808,11.54
122.70,328648,11.56
122.72,331616,11.52
122.75,334680,11.48
122.77,337788,11.49
122.80,341112,11.51
122.82,344480,11.38
122.84,348008,11.46
122.87,351680,11.38
122.89,355452,11.37
122.91,359228,11.33
122.94,363236,11.31
122.96,367460,11.26
122.99,371888,11.24
123.01,376480,11.25
123.03,381392,11.27
123.06,386500,11.21
123.08,391716,11.11
123.11,396948,11.14
123.13,402164,11.03
123.15,407416,10.98
123.18,412540,10.98
123.20,417592,10.87
123.23,422452,10.88
123.25,427284,10.81
123.27,432120,10.88
123.30,436808,10.81
123.32,441472,10.72
123.34,446200,10.72
123.37,450860,10.75
123.39,455396,10.68
123.42,460008,10.68
123.44,464604,10.62
123.46,469256,10.54
123.49,473864,10.64
123.51,478464,10.55
123.54,482972,10.59
123.56,487552,10.54
123.58,492100,10.59
123.61,496592,10.48
123.63,500872,10.45
123.65,505036,10.45
123.68,509180,10.44
123.70,513332,10.39
123.73,517520,10.38
123.75,521676,10.35
123.77,525872,10.38
123.80,530132,10.32
123.82,534304,10.42
123.85,538444,10.40
123.87,542428,10.32
123.89,546284,10.30
123.92,549992,10.24
123.94,553656,10.24
123.96,557208,10.24
123.99,560580,10.24
124.01,563800,10.23
124.04,566868,10.25
124.06,569712,10.23
124.08,572368,10.17
124.11,574848,10.13
124.13,577060,10.16
124.16,579116,10.14
124.18,580984,10.18
124.20,582680,10.21
124.23,583984,10.03
124.25,585116,10.06
124.28,585928,10.06
124.30,586460,9.97
124.32,586644,10.03
124.35,586352,9.99
124.37,585516,9.82
124.39,584032,9.91
124.42,582060,10.09
124.44,579688,10.24
124.47,577048,10.38
124.49,574112,10.45
124.51,570916,10.71
124.54,567484,10.93
124.56,563716,11.06
124.58,559640,11.16
124.61,555336,11.18
124.63,550824,11.38
124.66,546068,11.53
124.68,541144,11.65
124.70,536212,11.62
124.73,531140,11.79
124.75,525916,11.91
124.78,520500,11.93
124.80,515040,11.90
124.82,509388,11.84
124.85,503528,12.03
124.87,497660,12.00
124.90,491764,12.09
124.92,485752,12.25
124.94,479964,12.11
124.97,474136,11.94
124.99,468316,12.15
125.02,462648,11.99
125.04,456904,11.99
125.06,451364,11.99
125.09,445820,12.19
125.11,440548,12.22
125.13,435392,12.13
125.16,430404,11.99
125.18,425492,11.80
125.21,420656,11.84
125.23,415984,11.73
125.25,411456,11.75
125.28,407144,11.90
125.30,402944,11.75
125.33,398888,11.76
125.35,394980,11.72
125.37,391204,11.62
125.40,387624,11.59
125.42,384272,11.51
125.44,381064,11.53
125.47,377988,11.50
125.49,374976,11.46
125.52,372108,11.44
125.54,369464,11.49
125.56,366852,11.49
125.59,364356,11.40
125.61,361924,11.44
125.64,359516,11.34
125.66,357252,11.43
125.68,355096,11.32
125.71,353088,11.23
125.73,351396,11.23
125.75,349836,11.17
125.78,348372,11.19
125.80,346888,11.17
125.83,345552,11.21
125.85,344240,11.17
125.87,343016,11.13
125.90,341848,11.16
125.92,340880,11.12
125.95,339948,11.21
125.97,339092,11.22
126.00,338304,11.28
126.02,337664,11.19
126.04,337044,11.24
126.06,336568,11.38
126.09,336108,11.29
126.11,335888,11.23
126.14,335856,11.27
126.16,336108,11.32
126.18,336560,11.37
126.21,337452,11.52
126.23,338860,11.55
126.26,340604,11.45
126.28,342688,11.60
126.30,344936,11.57
126.33,347324,11.54
126.35,350044,11.53
126.37,353168,11.61
126.40,356556,11.61
126.42,360228,11.55
126.45,364072,11.53
126.47,368112,11.53
126.50,372244,11.42
126.52,376508,11.49
126.54,380964,11.39
126.57,385596,11.35
126.59,390380,11.37
126.61,395280,11.30
126.64,400200,11.30
126.66,405064,11.19
126.69,409916,11.12
126.71,414896,11.11
126.73,419780,11.07
126.76,424812,11.07
126.78,429852,10.98
126.81,434884,11.00
126.83,439948,10.96
126.85,444972,10.92
126.88,449904,10.84
126.90,454780,10.77
126.93,459680,10.80
126.95,464600,10.80
126.97,469444,10.73
127.00,474296,10.72
127.02,479144,10.64
127.04,483976,10.64
127.07,488792,10.67
127.09,493500,10.65
127.12,498204,10.57
127.14,502768,10.57
127.16,507392,10.54
127.19,511912,10.51
127.21,516396,10.49
127.24,520876,10.43
127.26,525264,10.45
127.28,529536,10.48
127.31,533724,10.47
127.33,537736,10.41
127.35,541648,10.34
127.38,545516,10.32
127.40,549404,10.30
127.43,553280,10.29
127.45,557112,10.31
127.47,560908,10.30
127.50,564528,10.26
127.52,568032,10.30
127.55,571432,10.30
127.57,574736,10.25
127.59,577984,10.26
127.62,581116,10.26
127.64,584132,10.22
127.66,586928,10.24
127.69,589572,10.25
127.71,592088,10.25
127.74,594380,10.08
127.76,596524,10.23
127.78,598492,10.18
127.81,600196,10.10
127.83,601740,10.14
127.86,602976,10.08
127.88,603820,10.06
127.90,604276,9.99
127.93,604188,9.95
127.95,603332,9.94
127.97,601756,9.89
128.00,599792,10.00
128.02,597604,10.17
128.05,595260,10.32
128.07,592728,10.45
128.10,589968,10.55
128.12,586916,10.68
128.14,583596,10.83
128.17,580040,10.92
128.19,576204,11.05
128.21,572108,11.18
128.24,567720,11.26
128.26,562980,11.49
128.29,557940,11.81
128.31,552728,12.05
128.33,547336,11.96
128.36,541576,11.91
128.38,535528,12.33
128.41,529296,12.17
128.43,522704,12.31
128.45,515852,12.37
128.48,508672,12.52
128.50,501464,12.65
128.52,494300,12.33
128.55,487044,12.17
128.57,480292,12.31
128.60,473752,12.52
128.62,467068,12.32
128.64,460428,12.34
128.67,453868,12.43
128.69,447456,12.51
128.72,441276,12.16
128.74,435224,12.16
128.76,429488,12.28
128.79,423956,12.13
128.81,418588,12.12
128.83,413460,12.13
128.86,408644,11.96
128.88,403904,11.85
128.91,399304,11.76
128.93,394924,11.66
128.95,390860,11.99
128.98,387048,11.72
129.00,383532,11.74
129.03,380148,11.68
129.05,376836,11.69
129.07,373640,11.59
129.10,370580,11.56
129.12,367612,11.59
129.14,364800,11.57
129.17,362096,11.45
129.19,359564,11.45
129.22,357132,11.43
129.24,354752,11.34
129.26,352452,11.35
129.29,350180,11.41
129.31,347992,11.39
129.34,345920,11.26
129.36,343936,11.29
129.38,342036,11.37
129.41,340176,11.30
129.43,338528,11.16
129.46,337056,11.22
129.48,335688,11.25
129.50,334336,11.22
129.53,333216,11.16
129.55,332236,11.30
129.57,331392,11.18
129.60,330708,11.26
129.62,330112,11.31
129.65,329840,11.25
129.67,329656,11.30
129.69,329556,11.32
129.72,329740,11.30
129.74,330268,11.38
129.77,331044,11.36
129.79,332244,11.43
129.81,333988,11.54
129.84,336104,11.62
129.86,338644,11.68
129.88,341484,11.57
129.91,344712,11.62
129.93,348184,11.65
129.96,351912,11.61
129.98,355904,11.57
130.00,360012,11.53
130.03,364376,11.56
130.05,368828,11.45
130.08,373468,11.42
130.10,378144,11.41
130.12,382940,11.40
130.15,387676,11.32
130.17,392476,11.26
130.20,397208,11.25
130.22,401884,11.20
130.24,406496,11.12
130.27,411204,11.13
130.29,415884,11.06
130.32,420552,10.97
130.34,425048,11.00
130.36,429528,10.99
130.38,434016,10.95
130.41,438484,10.88
130.43,443116,10.83
130.46,447920,10.86
130.48,452868,10.78
130.51,458132,10.77
130.53,463364,10.82
130.55,468552,10.73
130.58,473860,10.61
130.60,479072,10.62
130.63,484212,10.62
130.65,489324,10.64
130.67,494436,10.55
130.70,499516,10.56
130.72,504540,10.54
130.74,509544,10.50
130.77,514512,10.45
130.79,519436,10.44
130.82,524272,10.41
130.84,529160,10.45
130.86,533860,10.34
130.89,538496,10.36
130.91,543048,10.32
130.94,547692,10.38
130.96,552216,10.25
130.98,556800,10.32
131.01,561468,10.33
131.03,566008,10.28
131.05,570448,10.31
131.08,574824,10.31
131.10,579068,10.25
131.13,583264,10.25
131.15,587352,10.24
131.17,591264,10.19
131.20,594984,10.24
131.22,598572,10.18
131.25,601940,10.19
131.27,604976,10.14
131.29,607780,10.19
131.32,610304,10.05
131.34,612548,10.10
